e,E,s,k
kline,1703897012086,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098114, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '17.779', 'n': 318, 'x': False, 'q': '749870.39770', 'V': '6.491', 'Q': '273760.32110', 'B': '0'}"
kline,1703897012504,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098116, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '18.302', 'n': 320, 'x': False, 'q': '771927.19050', 'V': '6.491', 'Q': '273760.32110', 'B': '0'}"
kline,1703897012656,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189400, 'o': '2304.80', 'c': '2304.43', 'h': '2304.80', 'l': '2304.23', 'v': '239.720', 'n': 318, 'x': False, 'q': '552411.48253', 'V': '154.928', 'Q': '357004.16613', 'B': '0'}"
kline,1703897012920,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189401, 'o': '2304.80', 'c': '2304.43', 'h': '2304.80', 'l': '2304.23', 'v': '239.738', 'n': 319, 'x': False, 'q': '552452.96227', 'V': '154.928', 'Q': '357004.16613', 'B': '0'}"
kline,1703897013793,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124029981, 'o': '313.980', 'c': '314.110', 'h': '314.120', 'l': '313.950', 'v': '337.99', 'n': 297, 'x': False, 'q': '106138.41960', 'V': '148.90', 'Q': '46760.33000', 'B': '0'}"
kline,1703897013881,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189463, 'o': '2304.80', 'c': '2304.41', 'h': '2304.80', 'l': '2304.23', 'v': '241.517', 'n': 381, 'x': False, 'q': '556552.53763', 'V': '154.928', 'Q': '357004.16613', 'B': '0'}"
kline,1703897014284,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098117, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '18.332', 'n': 321, 'x': False, 'q': '773192.39850', 'V': '6.491', 'Q': '273760.32110', 'B': '0'}"
kline,1703897014371,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124029982, 'o': '313.980', 'c': '314.110', 'h': '314.120', 'l': '313.950', 'v': '338.05', 'n': 298, 'x': False, 'q': '106157.26620', 'V': '148.96', 'Q': '46779.17660', 'B': '0'}"
kline,1703897014764,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124029983, 'o': '313.980', 'c': '314.100', 'h': '314.120', 'l': '313.950', 'v': '338.07', 'n': 299, 'x': False, 'q': '106163.54820', 'V': '148.96', 'Q': '46779.17660', 'B': '0'}"
kline,1703897014781,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189464, 'o': '2304.80', 'c': '2304.41', 'h': '2304.80', 'l': '2304.23', 'v': '241.526', 'n': 382, 'x': False, 'q': '556573.27732', 'V': '154.928', 'Q': '357004.16613', 'B': '0'}"
kline,1703897014866,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098118, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '18.335', 'n': 322, 'x': False, 'q': '773318.91960', 'V': '6.494', 'Q': '273886.84220', 'B': '0'}"
kline,1703897015390,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189466, 'o': '2304.80', 'c': '2304.41', 'h': '2304.80', 'l': '2304.23', 'v': '244.326', 'n': 384, 'x': False, 'q': '563025.64532', 'V': '156.928', 'Q': '361613.00613', 'B': '0'}"
kline,1703897015430,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124029985, 'o': '313.980', 'c': '314.110', 'h': '314.120', 'l': '313.950', 'v': '341.04', 'n': 301, 'x': False, 'q': '107096.45490', 'V': '151.93', 'Q': '47712.08330', 'B': '0'}"
kline,1703897015803,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030018, 'o': '313.980', 'c': '314.130', 'h': '314.160', 'l': '313.950', 'v': '373.27', 'n': 334, 'x': False, 'q': '117220.91460', 'V': '184.05', 'Q': '57801.98870', 'B': '0'}"
kline,1703897015845,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189478, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '303.854', 'n': 396, 'x': False, 'q': '700202.55444', 'V': '157.000', 'Q': '361778.91429', 'B': '0'}"
kline,1703897015970,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098120, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '18.382', 'n': 324, 'x': False, 'q': '775301.08350', 'V': '6.541', 'Q': '275869.00610', 'B': '0'}"
kline,1703897016405,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098125, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '18.565', 'n': 329, 'x': False, 'q': '783018.85490', 'V': '6.567', 'Q': '276965.52230', 'B': '0'}"
kline,1703897017475,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098126, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '18.613', 'n': 330, 'x': False, 'q': '785043.19250', 'V': '6.615', 'Q': '278989.85990', 'B': '0'}"
kline,1703897017666,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189480, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '305.614', 'n': 398, 'x': False, 'q': '704258.08714', 'V': '158.750', 'Q': '365811.40429', 'B': '0'}"
kline,1703897017815,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030024, 'o': '313.980', 'c': '314.100', 'h': '314.160', 'l': '313.950', 'v': '387.57', 'n': 340, 'x': False, 'q': '121712.70290', 'V': '184.05', 'Q': '57801.98870', 'B': '0'}"
kline,1703897018228,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098127, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '18.617', 'n': 331, 'x': False, 'q': '785211.88690', 'V': '6.615', 'Q': '278989.85990', 'B': '0'}"
kline,1703897019140,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030034, 'o': '313.980', 'c': '314.100', 'h': '314.160', 'l': '313.950', 'v': '395.14', 'n': 350, 'x': False, 'q': '124090.43760', 'V': '184.09', 'Q': '57814.55270', 'B': '0'}"
kline,1703897020232,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098129, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '19.391', 'n': 333, 'x': False, 'q': '817854.25330', 'V': '6.615', 'Q': '278989.85990', 'B': '0'}"
kline,1703897020587,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098131, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '19.422', 'n': 335, 'x': False, 'q': '819161.63490', 'V': '6.615', 'Q': '278989.85990', 'B': '0'}"
kline,1703897020877,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189481, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '305.626', 'n': 399, 'x': False, 'q': '704285.73838', 'V': '158.750', 'Q': '365811.40429', 'B': '0'}"
kline,1703897021183,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030036, 'o': '313.980', 'c': '314.110', 'h': '314.160', 'l': '313.950', 'v': '399.54', 'n': 352, 'x': False, 'q': '125472.51310', 'V': '188.49', 'Q': '59196.62820', 'B': '0'}"
kline,1703897021480,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098133, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '19.445', 'n': 337, 'x': False, 'q': '820131.62800', 'V': '6.618', 'Q': '279116.38100', 'B': '0'}"
kline,1703897021527,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189482, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '305.822', 'n': 400, 'x': False, 'q': '704737.37726', 'V': '158.946', 'Q': '366263.04317', 'B': '0'}"
kline,1703897021669,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030038, 'o': '313.980', 'c': '314.110', 'h': '314.160', 'l': '313.950', 'v': '410.43', 'n': 354, 'x': False, 'q': '128893.17100', 'V': '199.38', 'Q': '62617.28610', 'B': '0'}"
kline,1703897022239,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189484, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '305.890', 'n': 402, 'x': False, 'q': '704894.06762', 'V': '158.946', 'Q': '366263.04317', 'B': '0'}"
kline,1703897022491,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098134, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '19.448', 'n': 338, 'x': False, 'q': '820258.14880', 'V': '6.618', 'Q': '279116.38100', 'B': '0'}"
kline,1703897023133,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098135, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '19.498', 'n': 339, 'x': False, 'q': '822366.82880', 'V': '6.618', 'Q': '279116.38100', 'B': '0'}"
kline,1703897023684,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189486, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '305.977', 'n': 404, 'x': False, 'q': '705094.53911', 'V': '158.946', 'Q': '366263.04317', 'B': '0'}"
kline,1703897023974,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030063, 'o': '313.980', 'c': '314.070', 'h': '314.160', 'l': '313.950', 'v': '458.39', 'n': 379, 'x': False, 'q': '143956.93800', 'V': '200.18', 'Q': '62868.54210', 'B': '0'}"
kline,1703897024111,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189488, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '306.858', 'n': 406, 'x': False, 'q': '707124.60965', 'V': '159.813', 'Q': '368260.85393', 'B': '0'}"
kline,1703897024712,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189490, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '306.904', 'n': 408, 'x': False, 'q': '707230.60616', 'V': '159.822', 'Q': '368281.59245', 'B': '0'}"
kline,1703897025228,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030076, 'o': '313.980', 'c': '314.100', 'h': '314.160', 'l': '313.950', 'v': '466.59', 'n': 392, 'x': False, 'q': '146532.47510', 'V': '208.38', 'Q': '65444.07920', 'B': '0'}"
kline,1703897025663,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189491, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '306.934', 'n': 409, 'x': False, 'q': '707299.73426', 'V': '159.822', 'Q': '368281.59245', 'B': '0'}"
kline,1703897026026,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098136, 'o': '42181.40', 'c': '42173.70', 'h': '42181.40', 'l': '42171.70', 'v': '19.501', 'n': 340, 'x': False, 'q': '822493.34990', 'V': '6.621', 'Q': '279242.90210', 'B': '0'}"
kline,1703897026276,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189492, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '306.968', 'n': 410, 'x': False, 'q': '707378.07944', 'V': '159.822', 'Q': '368281.59245', 'B': '0'}"
kline,1703897026440,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030078, 'o': '313.980', 'c': '314.090', 'h': '314.160', 'l': '313.950', 'v': '469.58', 'n': 394, 'x': False, 'q': '147471.60420', 'V': '208.38', 'Q': '65444.07920', 'B': '0'}"
kline,1703897026647,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189496, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '307.339', 'n': 414, 'x': False, 'q': '708232.96475', 'V': '159.936', 'Q': '368544.28037', 'B': '0'}"
kline,1703897026653,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098138, 'o': '42181.40', 'c': '42173.60', 'h': '42181.40', 'l': '42171.70', 'v': '19.678', 'n': 342, 'x': False, 'q': '829958.07710', 'V': '6.621', 'Q': '279242.90210', 'B': '0'}"
kline,1703897027112,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098166, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '20.311', 'n': 370, 'x': False, 'q': '856654.17040', 'V': '6.921', 'Q': '291895.15860', 'B': '0'}"
kline,1703897027341,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189497, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '307.416', 'n': 415, 'x': False, 'q': '708410.39354', 'V': '159.936', 'Q': '368544.28037', 'B': '0'}"
kline,1703897027561,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098174, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '20.466', 'n': 378, 'x': False, 'q': '863191.39050', 'V': '6.942', 'Q': '292780.84830', 'B': '0'}"
kline,1703897027746,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189508, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '314.303', 'n': 426, 'x': False, 'q': '724279.90129', 'V': '159.962', 'Q': '368604.19165', 'B': '0'}"
kline,1703897027787,BNBUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124029685, 'L': 1124030079, 'o': '313.980', 'c': '314.090', 'h': '314.160', 'l': '313.950', 'v': '475.35', 'n': 395, 'x': False, 'q': '149283.90350', 'V': '208.38', 'Q': '65444.07920', 'B': '0'}"
kline,1703897028091,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098176, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '21.570', 'n': 380, 'x': False, 'q': '909753.25290', 'V': '6.942', 'Q': '292780.84830', 'B': '0'}"
kline,1703897028264,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189509, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '314.313', 'n': 427, 'x': False, 'q': '724302.94399', 'V': '159.962', 'Q': '368604.19165', 'B': '0'}"
kline,1703897028908,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098180, 'o': '42181.40', 'c': '42175.70', 'h': '42181.40', 'l': '42171.70', 'v': '21.739', 'n': 384, 'x': False, 'q': '916880.93320', 'V': '6.981', 'Q': '294425.70060', 'B': '0'}"
kline,1703897028926,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189512, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '314.999', 'n': 430, 'x': False, 'q': '725883.67957', 'V': '160.598', 'Q': '370069.71373', 'B': '0'}"
kline,1703897029230,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098183, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '21.755', 'n': 387, 'x': False, 'q': '917555.74340', 'V': '6.987', 'Q': '294678.75480', 'B': '0'}"
kline,1703897029485,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189513, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '319.314', 'n': 431, 'x': False, 'q': '735826.64777', 'V': '164.913', 'Q': '380012.68193', 'B': '0'}"
kline,1703897030126,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098185, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '21.761', 'n': 389, 'x': False, 'q': '917808.79730', 'V': '6.990', 'Q': '294805.28190', 'B': '0'}"
kline,1703897030169,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189515, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '319.781', 'n': 433, 'x': False, 'q': '736902.74186', 'V': '164.913', 'Q': '380012.68193', 'B': '0'}"
kline,1703897031110,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189517, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '319.970', 'n': 435, 'x': False, 'q': '737338.24889', 'V': '164.913', 'Q': '380012.68193', 'B': '0'}"
kline,1703897031182,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098217, 'o': '42181.40', 'c': '42175.70', 'h': '42181.40', 'l': '42171.70', 'v': '25.623', 'n': 421, 'x': False, 'q': '1080690.96560', 'V': '7.001', 'Q': '295269.21460', 'B': '0'}"
kline,1703897031603,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098218, 'o': '42181.40', 'c': '42175.60', 'h': '42181.40', 'l': '42171.70', 'v': '25.666', 'n': 422, 'x': False, 'q': '1082504.51640', 'V': '7.001', 'Q': '295269.21460', 'B': '0'}"
kline,1703897031657,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189520, 'o': '2304.80', 'c': '2304.28', 'h': '2304.80', 'l': '2304.23', 'v': '320.559', 'n': 438, 'x': False, 'q': '738695.46435', 'V': '164.956', 'Q': '380111.76597', 'B': '0'}"
kline,1703897032068,BTCUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423097797, 'L': 4423098225, 'o': '42181.40', 'c': '42175.70', 'h': '42181.40', 'l': '42171.70', 'v': '25.899', 'n': 429, 'x': False, 'q': '1092331.44540', 'V': '7.143', 'Q': '301258.16400', 'B': '0'}"
kline,1703897032224,ETHUSDT,"{'t': 1703896980000, 'T': 1703897039999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189083, 'L': 3475189522, 'o': '2304.80', 'c': '2304.27', 'h': '2304.80', 'l': '2304.23', 'v': '320.628', 'n': 440, 'x': False, 'q': '738854.45898', 'V': '164.956', 'Q': '380111.76597', 'B': '0'}"
