e,E,s,k
kline,1703897044622,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098458, 'o': '42172.80', 'c': '42159.30', 'h': '42172.90', 'l': '42159.30', 'v': '9.065', 'n': 180, 'x': False, 'q': '382241.67560', 'V': '2.230', 'Q': '94030.81780', 'B': '0'}"
kline,1703897045048,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190022, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1119.678', 'n': 465, 'x': False, 'q': '2579658.09411', 'V': '7.558', 'Q': '17414.23703', 'B': '0'}"
kline,1703897045133,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098485, 'o': '42172.80', 'c': '42158.40', 'h': '42172.90', 'l': '42158.40', 'v': '9.642', 'n': 207, 'x': False, 'q': '406567.50720', 'V': '2.230', 'Q': '94030.81780', 'B': '0'}"
kline,1703897045706,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190023, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1119.708', 'n': 466, 'x': False, 'q': '2579727.18501', 'V': '7.558', 'Q': '17414.23703', 'B': '0'}"
kline,1703897046187,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098490, 'o': '42172.80', 'c': '42158.30', 'h': '42172.90', 'l': '42158.30', 'v': '9.696', 'n': 212, 'x': False, 'q': '408844.05690', 'V': '2.230', 'Q': '94030.81780', 'B': '0'}"
kline,1703897046185,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030226, 'o': '313.900', 'c': '313.790', 'h': '313.900', 'l': '313.780', 'v': '23.33', 'n': 33, 'x': False, 'q': '7322.18240', 'V': '1.40', 'Q': '439.44570', 'B': '0'}"
kline,1703897046327,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190024, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1119.743', 'n': 467, 'x': False, 'q': '2579807.79106', 'V': '7.558', 'Q': '17414.23703', 'B': '0'}"
kline,1703897046565,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098503, 'o': '42172.80', 'c': '42158.20', 'h': '42172.90', 'l': '42158.20', 'v': '9.943', 'n': 225, 'x': False, 'q': '419257.14780', 'V': '2.253', 'Q': '95000.45870', 'B': '0'}"
kline,1703897046620,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190025, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1119.789', 'n': 468, 'x': False, 'q': '2579913.73044', 'V': '7.558', 'Q': '17414.23703', 'B': '0'}"
kline,1703897046847,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030227, 'o': '313.900', 'c': '313.790', 'h': '313.900', 'l': '313.780', 'v': '23.64', 'n': 34, 'x': False, 'q': '7419.45730', 'V': '1.71', 'Q': '536.72060', 'B': '0'}"
kline,1703897046901,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190026, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1119.812', 'n': 469, 'x': False, 'q': '2579966.70036', 'V': '7.581', 'Q': '17467.20695', 'B': '0'}"
kline,1703897047274,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098505, 'o': '42172.80', 'c': '42158.30', 'h': '42172.90', 'l': '42158.20', 'v': '10.840', 'n': 227, 'x': False, 'q': '457073.14150', 'V': '3.136', 'Q': '132226.23760', 'B': '0'}"
kline,1703897047451,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190027, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1119.899', 'n': 470, 'x': False, 'q': '2580167.06484', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897047629,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098511, 'o': '42172.80', 'c': '42158.30', 'h': '42172.90', 'l': '42158.20', 'v': '11.381', 'n': 233, 'x': False, 'q': '479880.72850', 'V': '3.144', 'Q': '132563.50400', 'B': '0'}"
kline,1703897047721,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030241, 'o': '313.900', 'c': '313.790', 'h': '313.900', 'l': '313.780', 'v': '28.93', 'n': 48, 'x': False, 'q': '9079.40640', 'V': '7.00', 'Q': '2196.66970', 'B': '0'}"
kline,1703897047788,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190028, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1119.930', 'n': 471, 'x': False, 'q': '2580238.45877', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897047958,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098512, 'o': '42172.80', 'c': '42158.20', 'h': '42172.90', 'l': '42158.20', 'v': '11.412', 'n': 234, 'x': False, 'q': '481187.63270', 'V': '3.144', 'Q': '132563.50400', 'B': '0'}"
kline,1703897048048,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030242, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '28.97', 'n': 49, 'x': False, 'q': '9091.95760', 'V': '7.00', 'Q': '2196.66970', 'B': '0'}"
kline,1703897048214,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098524, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '11.618', 'n': 246, 'x': False, 'q': '489872.15070', 'V': '3.144', 'Q': '132563.50400', 'B': '0'}"
kline,1703897048301,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030243, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '29.05', 'n': 50, 'x': False, 'q': '9117.06000', 'V': '7.00', 'Q': '2196.66970', 'B': '0'}"
kline,1703897048311,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190029, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1119.940', 'n': 472, 'x': False, 'q': '2580261.48907', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897048693,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098527, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '11.709', 'n': 249, 'x': False, 'q': '493708.40130', 'V': '3.144', 'Q': '132563.50400', 'B': '0'}"
kline,1703897049267,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030244, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '29.94', 'n': 51, 'x': False, 'q': '9396.32420', 'V': '7.00', 'Q': '2196.66970', 'B': '0'}"
kline,1703897049375,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098528, 'o': '42172.80', 'c': '42156.70', 'h': '42172.90', 'l': '42156.60', 'v': '11.873', 'n': 250, 'x': False, 'q': '500622.10010', 'V': '3.308', 'Q': '139477.20280', 'B': '0'}"
kline,1703897049737,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190031, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1120.008', 'n': 474, 'x': False, 'q': '2580418.09511', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897049806,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098530, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '12.016', 'n': 252, 'x': False, 'q': '506650.50690', 'V': '3.438', 'Q': '144957.57380', 'B': '0'}"
kline,1703897050105,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030245, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '31.64', 'n': 52, 'x': False, 'q': '9929.75020', 'V': '7.00', 'Q': '2196.66970', 'B': '0'}"
kline,1703897050253,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098531, 'o': '42172.80', 'c': '42156.70', 'h': '42172.90', 'l': '42156.60', 'v': '12.116', 'n': 253, 'x': False, 'q': '510866.17690', 'V': '3.538', 'Q': '149173.24380', 'B': '0'}"
kline,1703897050354,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190032, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1120.043', 'n': 475, 'x': False, 'q': '2580498.70116', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897050789,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190033, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1120.130', 'n': 476, 'x': False, 'q': '2580699.06477', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897050798,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098532, 'o': '42172.80', 'c': '42156.70', 'h': '42172.90', 'l': '42156.60', 'v': '12.130', 'n': 254, 'x': False, 'q': '511456.37070', 'V': '3.552', 'Q': '149763.43760', 'B': '0'}"
kline,1703897051260,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098534, 'o': '42172.80', 'c': '42156.70', 'h': '42172.90', 'l': '42156.60', 'v': '12.230', 'n': 256, 'x': False, 'q': '515672.03100', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897051537,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098537, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '12.382', 'n': 259, 'x': False, 'q': '522079.83420', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897051717,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190034, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1120.160', 'n': 477, 'x': False, 'q': '2580768.15567', 'V': '7.668', 'Q': '17667.57143', 'B': '0'}"
kline,1703897051747,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030251, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '42.61', 'n': 58, 'x': False, 'q': '13371.92020', 'V': '7.34', 'Q': '2303.35830', 'B': '0'}"
kline,1703897051855,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098538, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '12.449', 'n': 260, 'x': False, 'q': '524904.32640', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897051987,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190035, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1120.576', 'n': 478, 'x': False, 'q': '2581726.22031', 'V': '8.084', 'Q': '18625.63607', 'B': '0'}"
kline,1703897052370,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190048, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1128.828', 'n': 491, 'x': False, 'q': '2600730.90603', 'V': '16.300', 'Q': '37547.41271', 'B': '0'}"
kline,1703897052389,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030262, 'o': '313.900', 'c': '313.790', 'h': '313.900', 'l': '313.780', 'v': '52.55', 'n': 69, 'x': False, 'q': '16490.89570', 'V': '7.57', 'Q': '2375.53000', 'B': '0'}"
kline,1703897052424,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098542, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '12.710', 'n': 264, 'x': False, 'q': '535907.19900', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897052741,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098555, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '13.908', 'n': 277, 'x': False, 'q': '586410.80580', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897052776,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190049, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1129.028', 'n': 492, 'x': False, 'q': '2601191.51203', 'V': '16.300', 'Q': '37547.41271', 'B': '0'}"
kline,1703897053031,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190056, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1133.888', 'n': 499, 'x': False, 'q': '2612384.24607', 'V': '17.124', 'Q': '39445.11767', 'B': '0'}"
kline,1703897053044,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030263, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '52.64', 'n': 70, 'x': False, 'q': '16519.13590', 'V': '7.57', 'Q': '2375.53000', 'B': '0'}"
kline,1703897053094,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098562, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '14.057', 'n': 284, 'x': False, 'q': '592692.13920', 'V': '3.555', 'Q': '149889.90770', 'B': '0'}"
kline,1703897053456,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190060, 'o': '2304.27', 'c': '2303.04', 'h': '2304.28', 'l': '2303.03', 'v': '1134.037', 'n': 503, 'x': False, 'q': '2612727.39794', 'V': '17.164', 'Q': '39537.23927', 'B': '0'}"
kline,1703897053541,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098565, 'o': '42172.80', 'c': '42156.70', 'h': '42172.90', 'l': '42156.60', 'v': '14.138', 'n': 287, 'x': False, 'q': '596106.82610', 'V': '3.578', 'Q': '150859.51180', 'B': '0'}"
kline,1703897053814,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190063, 'o': '2304.27', 'c': '2303.03', 'h': '2304.28', 'l': '2303.03', 'v': '1135.155', 'n': 506, 'x': False, 'q': '2615302.18548', 'V': '17.164', 'Q': '39537.23927', 'B': '0'}"
kline,1703897054235,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190072, 'o': '2304.27', 'c': '2303.00', 'h': '2304.28', 'l': '2303.00', 'v': '1142.955', 'n': 515, 'x': False, 'q': '2633265.75456', 'V': '20.164', 'Q': '46446.26927', 'B': '0'}"
kline,1703897054506,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098566, 'o': '42172.80', 'c': '42156.60', 'h': '42172.90', 'l': '42156.60', 'v': '14.227', 'n': 288, 'x': False, 'q': '599858.76350', 'V': '3.578', 'Q': '150859.51180', 'B': '0'}"
kline,1703897054510,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190077, 'o': '2304.27', 'c': '2303.00', 'h': '2304.28', 'l': '2303.00', 'v': '1152.955', 'n': 520, 'x': False, 'q': '2656295.75456', 'V': '20.164', 'Q': '46446.26927', 'B': '0'}"
kline,1703897054511,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030264, 'o': '313.900', 'c': '313.780', 'h': '313.900', 'l': '313.780', 'v': '59.89', 'n': 71, 'x': False, 'q': '18794.04090', 'V': '7.57', 'Q': '2375.53000', 'B': '0'}"
kline,1703897054794,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098642, 'o': '42172.80', 'c': '42150.60', 'h': '42172.90', 'l': '42150.60', 'v': '17.897', 'n': 364, 'x': False, 'q': '754559.52590', 'V': '3.598', 'Q': '151702.53580', 'B': '0'}"
kline,1703897055113,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098652, 'o': '42172.80', 'c': '42150.10', 'h': '42172.90', 'l': '42150.10', 'v': '18.219', 'n': 374, 'x': False, 'q': '768131.87010', 'V': '3.648', 'Q': '153810.04700', 'B': '0'}"
kline,1703897055180,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190117, 'o': '2304.27', 'c': '2302.73', 'h': '2304.28', 'l': '2302.72', 'v': '1183.604', 'n': 560, 'x': False, 'q': '2726877.55994', 'V': '20.264', 'Q': '46676.54227', 'B': '0'}"
kline,1703897055511,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098726, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '23.476', 'n': 448, 'x': False, 'q': '989707.03660', 'V': '3.963', 'Q': '167086.00550', 'B': '0'}"
kline,1703897055562,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190119, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1184.194', 'n': 562, 'x': False, 'q': '2728236.16978', 'V': '20.768', 'Q': '47837.11819', 'B': '0'}"
kline,1703897055778,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098728, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '23.483', 'n': 450, 'x': False, 'q': '990002.05760', 'V': '3.967', 'Q': '167254.58910', 'B': '0'}"
kline,1703897055871,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190122, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1184.324', 'n': 565, 'x': False, 'q': '2728535.52338', 'V': '20.768', 'Q': '47837.11819', 'B': '0'}"
kline,1703897056106,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098747, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '26.357', 'n': 469, 'x': False, 'q': '1111129.18030', 'V': '4.902', 'Q': '206661.00560', 'B': '0'}"
kline,1703897056188,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190139, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1216.020', 'n': 582, 'x': False, 'q': '2801522.85172', 'V': '52.290', 'Q': '120423.77325', 'B': '0'}"
kline,1703897056595,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190143, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1216.230', 'n': 586, 'x': False, 'q': '2802006.42292', 'V': '52.290', 'Q': '120423.77325', 'B': '0'}"
kline,1703897056633,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098749, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '26.370', 'n': 471, 'x': False, 'q': '1111677.07570', 'V': '4.902', 'Q': '206661.00560', 'B': '0'}"
