e,E,s,k
kline,1703897056850,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030273, 'o': '313.900', 'c': '313.770', 'h': '313.900', 'l': '313.770', 'v': '63.76', 'n': 80, 'x': False, 'q': '20008.36880', 'V': '7.57', 'Q': '2375.53000', 'B': '0'}"
kline,1703897056905,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098753, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '26.482', 'n': 475, 'x': False, 'q': '1116397.40570', 'V': '4.906', 'Q': '206829.58920', 'B': '0'}"
kline,1703897057007,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190149, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1219.355', 'n': 592, 'x': False, 'q': '2809202.42292', 'V': '52.290', 'Q': '120423.77325', 'B': '0'}"
kline,1703897057113,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030278, 'o': '313.900', 'c': '313.770', 'h': '313.900', 'l': '313.770', 'v': '65.66', 'n': 85, 'x': False, 'q': '20604.54450', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897057170,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098760, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '27.124', 'n': 482, 'x': False, 'q': '1143455.01000', 'V': '4.913', 'Q': '207124.61050', 'B': '0'}"
kline,1703897057348,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190152, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1219.590', 'n': 595, 'x': False, 'q': '2809743.56212', 'V': '52.290', 'Q': '120423.77325', 'B': '0'}"
kline,1703897057516,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030281, 'o': '313.900', 'c': '313.770', 'h': '313.900', 'l': '313.770', 'v': '66.32', 'n': 88, 'x': False, 'q': '20811.63270', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897057647,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190155, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1224.763', 'n': 598, 'x': False, 'q': '2821655.58268', 'V': '57.290', 'Q': '131937.42325', 'B': '0'}"
kline,1703897057887,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098763, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '27.219', 'n': 485, 'x': False, 'q': '1147458.86140', 'V': '4.917', 'Q': '207293.19410', 'B': '0'}"
kline,1703897058047,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190158, 'o': '2304.27', 'c': '2302.72', 'h': '2304.28', 'l': '2302.72', 'v': '1225.354', 'n': 601, 'x': False, 'q': '2823016.49020', 'V': '57.290', 'Q': '131937.42325', 'B': '0'}"
kline,1703897058069,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030282, 'o': '313.900', 'c': '313.770', 'h': '313.900', 'l': '313.770', 'v': '67.42', 'n': 89, 'x': False, 'q': '21156.77970', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897058275,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098769, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '27.793', 'n': 491, 'x': False, 'q': '1171650.55060', 'V': '4.917', 'Q': '207293.19410', 'B': '0'}"
kline,1703897058343,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030308, 'o': '313.900', 'c': '313.670', 'h': '313.900', 'l': '313.670', 'v': '97.86', 'n': 115, 'x': False, 'q': '30706.87970', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897058388,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190183, 'o': '2304.27', 'c': '2302.53', 'h': '2304.28', 'l': '2302.52', 'v': '1229.271', 'n': 626, 'x': False, 'q': '2832035.85571', 'V': '58.290', 'Q': '134239.95325', 'B': '0'}"
kline,1703897058638,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190497, 'o': '2304.27', 'c': '2302.02', 'h': '2304.28', 'l': '2301.77', 'v': '1654.445', 'n': 940, 'x': False, 'q': '3810764.18148', 'V': '109.581', 'Q': '252302.43366', 'B': '0'}"
kline,1703897058735,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030314, 'o': '313.900', 'c': '313.640', 'h': '313.900', 'l': '313.640', 'v': '109.34', 'n': 121, 'x': False, 'q': '34307.62230', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897058788,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098772, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '27.899', 'n': 494, 'x': False, 'q': '1176118.00670', 'V': '4.930', 'Q': '207841.09080', 'B': '0'}"
kline,1703897059281,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190512, 'o': '2304.27', 'c': '2302.11', 'h': '2304.28', 'l': '2301.77', 'v': '1672.175', 'n': 955, 'x': False, 'q': '3851579.31004', 'V': '126.559', 'Q': '291386.38302', 'B': '0'}"
kline,1703897059349,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098776, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '28.173', 'n': 498, 'x': False, 'q': '1187665.97010', 'V': '5.072', 'Q': '213825.80860', 'B': '0'}"
kline,1703897059639,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190589, 'o': '2304.27', 'c': '2302.34', 'h': '2304.28', 'l': '2301.77', 'v': '1772.227', 'n': 1032, 'x': False, 'q': '4081915.36037', 'V': '225.260', 'Q': '518611.97201', 'B': '0'}"
kline,1703897059688,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030326, 'o': '313.900', 'c': '313.620', 'h': '313.900', 'l': '313.620', 'v': '124.14', 'n': 133, 'x': False, 'q': '38949.34610', 'V': '8.84', 'Q': '2774.03060', 'B': '0'}"
kline,1703897059909,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190590, 'o': '2304.27', 'c': '2302.34', 'h': '2304.28', 'l': '2301.77', 'v': '1772.259', 'n': 1033, 'x': False, 'q': '4081989.03525', 'V': '225.260', 'Q': '518611.97201', 'B': '0'}"
kline,1703897060039,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098777, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '28.178', 'n': 499, 'x': False, 'q': '1187876.69960', 'V': '5.077', 'Q': '214036.53810', 'B': '0'}"
kline,1703897060310,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190591, 'o': '2304.27', 'c': '2302.34', 'h': '2304.28', 'l': '2301.77', 'v': '1772.273', 'n': 1034, 'x': False, 'q': '4082021.26801', 'V': '225.260', 'Q': '518611.97201', 'B': '0'}"
kline,1703897060430,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098778, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '28.179', 'n': 500, 'x': False, 'q': '1187918.84550', 'V': '5.078', 'Q': '214078.68400', 'B': '0'}"
kline,1703897060754,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098782, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '28.439', 'n': 504, 'x': False, 'q': '1198876.75350', 'V': '5.078', 'Q': '214078.68400', 'B': '0'}"
kline,1703897060829,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030331, 'o': '313.900', 'c': '313.630', 'h': '313.900', 'l': '313.620', 'v': '127.27', 'n': 138, 'x': False, 'q': '39930.97830', 'V': '9.00', 'Q': '2824.21140', 'B': '0'}"
kline,1703897061029,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190593, 'o': '2304.27', 'c': '2302.35', 'h': '2304.28', 'l': '2301.77', 'v': '1772.328', 'n': 1036, 'x': False, 'q': '4082147.89691', 'V': '225.280', 'Q': '518658.01901', 'B': '0'}"
kline,1703897061552,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030332, 'o': '313.900', 'c': '313.620', 'h': '313.900', 'l': '313.620', 'v': '127.30', 'n': 139, 'x': False, 'q': '39940.38690', 'V': '9.00', 'Q': '2824.21140', 'B': '0'}"
kline,1703897061585,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190620, 'o': '2304.27', 'c': '2302.47', 'h': '2304.28', 'l': '2301.77', 'v': '1814.648', 'n': 1063, 'x': False, 'q': '4179586.51694', 'V': '262.600', 'Q': '604584.28904', 'B': '0'}"
kline,1703897061933,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190624, 'o': '2304.27', 'c': '2302.47', 'h': '2304.28', 'l': '2301.77', 'v': '1815.212', 'n': 1067, 'x': False, 'q': '4180885.11002', 'V': '262.600', 'Q': '604584.28904', 'B': '0'}"
kline,1703897062187,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190625, 'o': '2304.27', 'c': '2302.47', 'h': '2304.28', 'l': '2301.77', 'v': '1815.242', 'n': 1068, 'x': False, 'q': '4180954.18412', 'V': '262.600', 'Q': '604584.28904', 'B': '0'}"
kline,1703897062301,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098796, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '28.962', 'n': 518, 'x': False, 'q': '1220919.01040', 'V': '5.113', 'Q': '215553.79050', 'B': '0'}"
kline,1703897062793,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098803, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '31.591', 'n': 525, 'x': False, 'q': '1331720.31860', 'V': '5.113', 'Q': '215553.79050', 'B': '0'}"
kline,1703897063090,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098807, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '31.933', 'n': 529, 'x': False, 'q': '1346134.18480', 'V': '5.139', 'Q': '216649.58390', 'B': '0'}"
kline,1703897063204,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190648, 'o': '2304.27', 'c': '2302.51', 'h': '2304.28', 'l': '2301.77', 'v': '1835.224', 'n': 1091, 'x': False, 'q': '4226962.37696', 'V': '281.346', 'Q': '647746.57952', 'B': '0'}"
kline,1703897063534,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098808, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '31.964', 'n': 530, 'x': False, 'q': '1347440.70460', 'V': '5.139', 'Q': '216649.58390', 'B': '0'}"
kline,1703897063633,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190675, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1886.310', 'n': 1118, 'x': False, 'q': '4344592.05940', 'V': '332.253', 'Q': '764964.08403', 'B': '0'}"
kline,1703897063842,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098826, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '32.632', 'n': 548, 'x': False, 'q': '1375594.13600', 'V': '5.509', 'Q': '232243.56690', 'B': '0'}"
kline,1703897064234,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030333, 'o': '313.900', 'c': '313.630', 'h': '313.900', 'l': '313.620', 'v': '127.98', 'n': 140, 'x': False, 'q': '40153.65530', 'V': '9.68', 'Q': '3037.47980', 'B': '0'}"
kline,1703897064244,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190677, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1886.334', 'n': 1120, 'x': False, 'q': '4344647.32358', 'V': '332.263', 'Q': '764987.11083', 'B': '0'}"
kline,1703897064278,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098829, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '32.738', 'n': 551, 'x': False, 'q': '1380061.59830', 'V': '5.584', 'Q': '235404.50940', 'B': '0'}"
kline,1703897064588,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190683, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1886.679', 'n': 1126, 'x': False, 'q': '4345441.74733', 'V': '332.523', 'Q': '765585.80763', 'B': '0'}"
kline,1703897064742,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098830, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '32.750', 'n': 552, 'x': False, 'q': '1380567.34910', 'V': '5.596', 'Q': '235910.26020', 'B': '0'}"
kline,1703897065001,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190685, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1887.257', 'n': 1128, 'x': False, 'q': '4346772.69059', 'V': '332.523', 'Q': '765585.80763', 'B': '0'}"
kline,1703897065021,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098831, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '32.762', 'n': 553, 'x': False, 'q': '1381073.09990', 'V': '5.608', 'Q': '236416.01100', 'B': '0'}"
kline,1703897065029,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030341, 'o': '313.900', 'c': '313.640', 'h': '313.900', 'l': '313.620', 'v': '132.07', 'n': 148, 'x': False, 'q': '41436.40660', 'V': '13.31', 'Q': '4175.95670', 'B': '0'}"
kline,1703897065608,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098833, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.047', 'n': 555, 'x': False, 'q': '1393084.65290', 'V': '5.608', 'Q': '236416.01100', 'B': '0'}"
kline,1703897065638,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190687, 'o': '2304.27', 'c': '2302.68', 'h': '2304.28', 'l': '2301.77', 'v': '1890.968', 'n': 1130, 'x': False, 'q': '4355317.93429', 'V': '336.056', 'Q': '773721.17607', 'B': '0'}"
kline,1703897065879,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098834, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.199', 'n': 556, 'x': False, 'q': '1399490.81450', 'V': '5.608', 'Q': '236416.01100', 'B': '0'}"
kline,1703897066208,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098837, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '33.214', 'n': 559, 'x': False, 'q': '1400123.00220', 'V': '5.615', 'Q': '236711.03230', 'B': '0'}"
kline,1703897066515,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098838, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.314', 'n': 560, 'x': False, 'q': '1404337.58220', 'V': '5.615', 'Q': '236711.03230', 'B': '0'}"
kline,1703897066857,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030343, 'o': '313.900', 'c': '313.650', 'h': '313.900', 'l': '313.620', 'v': '133.95', 'n': 150, 'x': False, 'q': '42026.06570', 'V': '14.90', 'Q': '4674.66020', 'B': '0'}"
kline,1703897067008,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098840, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '33.327', 'n': 562, 'x': False, 'q': '1404885.47840', 'V': '5.623', 'Q': '237048.19950', 'B': '0'}"
kline,1703897067573,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030354, 'o': '313.900', 'c': '313.660', 'h': '313.900', 'l': '313.620', 'v': '149.27', 'n': 161, 'x': False, 'q': '46831.32910', 'V': '29.12', 'Q': '9134.89760', 'B': '0'}"
kline,1703897067859,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098841, 'o': '42172.80', 'c': '42145.90', 'h': '42172.90', 'l': '42145.80', 'v': '33.617', 'n': 563, 'x': False, 'q': '1417107.78940', 'V': '5.913', 'Q': '249270.51050', 'B': '0'}"
kline,1703897068424,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190688, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1890.978', 'n': 1131, 'x': False, 'q': '4355340.96099', 'V': '336.056', 'Q': '773721.17607', 'B': '0'}"
kline,1703897069023,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098842, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.667', 'n': 564, 'x': False, 'q': '1419215.07940', 'V': '5.913', 'Q': '249270.51050', 'B': '0'}"
kline,1703897069394,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098843, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.721', 'n': 565, 'x': False, 'q': '1421490.95260', 'V': '5.913', 'Q': '249270.51050', 'B': '0'}"
kline,1703897069967,BTCUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BTCUSDT', 'i': '1m', 'f': 4423098279, 'L': 4423098844, 'o': '42172.80', 'c': '42145.80', 'h': '42172.90', 'l': '42145.80', 'v': '33.725', 'n': 566, 'x': False, 'q': '1421659.53580', 'V': '5.913', 'Q': '249270.51050', 'B': '0'}"
kline,1703897070196,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190689, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1891.078', 'n': 1132, 'x': False, 'q': '4355571.22799', 'V': '336.056', 'Q': '773721.17607', 'B': '0'}"
kline,1703897070507,ETHUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'ETHUSDT', 'i': '1m', 'f': 3475189558, 'L': 3475190690, 'o': '2304.27', 'c': '2302.67', 'h': '2304.28', 'l': '2301.77', 'v': '1895.945', 'n': 1133, 'x': False, 'q': '4366778.32288', 'V': '336.056', 'Q': '773721.17607', 'B': '0'}"
kline,1703897071355,BNBUSDT,"{'t': 1703897040000, 'T': 1703897099999, 's': 'BNBUSDT', 'i': '1m', 'f': 1124030194, 'L': 1124030355, 'o': '313.900', 'c': '313.660', 'h': '313.900', 'l': '313.620', 'v': '154.17', 'n': 162, 'x': False, 'q': '48368.26310', 'V': '29.12', 'Q': '9134.89760', 'B': '0'}"
